  { id: 'cp_13244', label: 'Traje 13244', gender: 'unisex', components: [{ appearanceId: '51613244', anmPath: equipmentAsset('51613244', 'anm'), atlasPath: equipmentAtlas('51613244') }] },
  { id: 'cp_25023m', label: 'Traje 25023', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_25023f', label: 'Traje 25023', gender: 'female', components: [{ appearanceId: '34725023', anmPath: equipmentAsset('34725023', 'anm'), atlasPath: equipmentAtlas('34725023') }] },
  { id: 'cp_25025m', label: 'Traje 25025', gender: 'male',   components: [{ appearanceId: '51325025', anmPath: equipmentAsset('51325025', 'anm'), atlasPath: equipmentAtlas('51325025') }] },
  { id: 'cp_25025f', label: 'Traje 25025', gender: 'female', components: [{ appearanceId: '34725025', anmPath: equipmentAsset('34725025', 'anm'), atlasPath: equipmentAtlas('34725025') }] },
  { id: 'cp_25026m', label: 'Traje 25026', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_25026f', label: 'Traje 25026', gender: 'female', components: [{ appearanceId: '34725026', anmPath: equipmentAsset('34725026', 'anm'), atlasPath: equipmentAtlas('34725026') }] },
  { id: 'cp_25104m', label: 'Traje 25104', gender: 'male',   components: [{ appearanceId: '51325104', anmPath: equipmentAsset('51325104', 'anm'), atlasPath: equipmentAtlas('51325104') }] },
  { id: 'cp_25104f', label: 'Traje 25104', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_25106m', label: 'Traje 25106', gender: 'male',   components: [{ appearanceId: '51325106', anmPath: equipmentAsset('51325106', 'anm'), atlasPath: equipmentAtlas('51325106') }] },
  { id: 'cp_25106f', label: 'Traje 25106', gender: 'female', components: [{ appearanceId: '34725106', anmPath: equipmentAsset('34725106', 'anm'), atlasPath: equipmentAtlas('34725106') }] },
  { id: 'cp_25107m', label: 'Traje 25107', gender: 'male',   components: [{ appearanceId: '51325107', anmPath: equipmentAsset('51325107', 'anm'), atlasPath: equipmentAtlas('51325107') }] },
  { id: 'cp_25107f', label: 'Traje 25107', gender: 'female', components: [{ appearanceId: '34725107', anmPath: equipmentAsset('34725107', 'anm'), atlasPath: equipmentAtlas('34725107') }] },
  { id: 'cp_26278', label: 'Traje 26278', gender: 'unisex', components: [{ appearanceId: '34726278', anmPath: equipmentAsset('34726278', 'anm'), atlasPath: equipmentAtlas('34726278') }] },
  { id: 'cp_26280', label: 'Traje 26280', gender: 'unisex', components: [{ appearanceId: '51326280', anmPath: equipmentAsset('51326280', 'anm'), atlasPath: equipmentAtlas('51326280') }] },
  { id: 'cp_26281', label: 'Traje 26281', gender: 'unisex', components: [{ appearanceId: '51326281', anmPath: equipmentAsset('51326281', 'anm'), atlasPath: equipmentAtlas('51326281') }] },
  { id: 'cp_26326m', label: 'Traje 26326', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26326f', label: 'Traje 26326', gender: 'female', components: [{ appearanceId: '34726326', anmPath: equipmentAsset('34726326', 'anm'), atlasPath: equipmentAtlas('34726326') }] },
  { id: 'cp_26375m', label: 'Traje 26375', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26375f', label: 'Traje 26375', gender: 'female', components: [{ appearanceId: '34726375', anmPath: equipmentAsset('34726375', 'anm'), atlasPath: equipmentAtlas('34726375') }] },
  { id: 'cp_26376m', label: 'Traje 26376', gender: 'male',   components: [{ appearanceId: '51326376', anmPath: equipmentAsset('51326376', 'anm'), atlasPath: equipmentAtlas('51326376') }] },
  { id: 'cp_26376f', label: 'Traje 26376', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26377m', label: 'Traje 26377', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26377f', label: 'Traje 26377', gender: 'female', components: [{ appearanceId: '34726377', anmPath: equipmentAsset('34726377', 'anm'), atlasPath: equipmentAtlas('34726377') }] },
  { id: 'cp_26378', label: 'Traje 26378', gender: 'unisex', components: [{ appearanceId: '34726378', anmPath: equipmentAsset('34726378', 'anm'), atlasPath: equipmentAtlas('34726378') }] },
  { id: 'cp_26379m', label: 'Traje 26379', gender: 'male',   components: [{ appearanceId: '51326379', anmPath: equipmentAsset('51326379', 'anm'), atlasPath: equipmentAtlas('51326379') }] },
  { id: 'cp_26379f', label: 'Traje 26379', gender: 'female', components: [{ appearanceId: '34726379', anmPath: equipmentAsset('34726379', 'anm'), atlasPath: equipmentAtlas('34726379') }] },
  { id: 'cp_26381m', label: 'Traje 26381', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26381f', label: 'Traje 26381', gender: 'female', components: [{ appearanceId: '34726381', anmPath: equipmentAsset('34726381', 'anm'), atlasPath: equipmentAtlas('34726381') }] },
  { id: 'cp_26737m', label: 'Traje 26737', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26737f', label: 'Traje 26737', gender: 'female', components: [{ appearanceId: '34726737', anmPath: equipmentAsset('34726737', 'anm'), atlasPath: equipmentAtlas('34726737') }] },
  { id: 'cp_26738m', label: 'Traje 26738', gender: 'male',   components: [{ appearanceId: '51326738', anmPath: equipmentAsset('51326738', 'anm'), atlasPath: equipmentAtlas('51326738') }] },
  { id: 'cp_26738f', label: 'Traje 26738', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26739m', label: 'Traje 26739', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_26739f', label: 'Traje 26739', gender: 'female', components: [{ appearanceId: '34726739', anmPath: equipmentAsset('34726739', 'anm'), atlasPath: equipmentAtlas('34726739') }] },
  { id: 'cp_27082m', label: 'Traje 27082', gender: 'male',   components: [{ appearanceId: '51327082', anmPath: equipmentAsset('51327082', 'anm'), atlasPath: equipmentAtlas('51327082') }] },
  { id: 'cp_27082f', label: 'Traje 27082', gender: 'female', components: [{ appearanceId: '34727082', anmPath: equipmentAsset('34727082', 'anm'), atlasPath: equipmentAtlas('34727082') }] },
  { id: 'cp_27204m', label: 'Traje 27204', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27204f', label: 'Traje 27204', gender: 'female', components: [{ appearanceId: '34727204', anmPath: equipmentAsset('34727204', 'anm'), atlasPath: equipmentAtlas('34727204') }] },
  { id: 'cp_27305m', label: 'Traje 27305', gender: 'male',   components: [{ appearanceId: '51327305', anmPath: equipmentAsset('51327305', 'anm'), atlasPath: equipmentAtlas('51327305') }] },
  { id: 'cp_27305f', label: 'Traje 27305', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27306m', label: 'Traje 27306', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27306f', label: 'Traje 27306', gender: 'female', components: [{ appearanceId: '34727306', anmPath: equipmentAsset('34727306', 'anm'), atlasPath: equipmentAtlas('34727306') }] },
  { id: 'cp_27308', label: 'Traje 27308', gender: 'unisex', components: [{ appearanceId: '51327308', anmPath: equipmentAsset('51327308', 'anm'), atlasPath: equipmentAtlas('51327308') }] },
  { id: 'cp_27345', label: 'Traje 27345', gender: 'unisex', components: [{ appearanceId: '34727345', anmPath: equipmentAsset('34727345', 'anm'), atlasPath: equipmentAtlas('34727345') }] },
  { id: 'cp_27520m', label: 'Traje 27520', gender: 'male',   components: [{ appearanceId: '51327520', anmPath: equipmentAsset('51327520', 'anm'), atlasPath: equipmentAtlas('51327520') }] },
  { id: 'cp_27520f', label: 'Traje 27520', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27889m', label: 'Traje 27889', gender: 'male',   components: [{ appearanceId: '51327889', anmPath: equipmentAsset('51327889', 'anm'), atlasPath: equipmentAtlas('51327889') }] },
  { id: 'cp_27889f', label: 'Traje 27889', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27890m', label: 'Traje 27890', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27890f', label: 'Traje 27890', gender: 'female', components: [{ appearanceId: '34727890', anmPath: equipmentAsset('34727890', 'anm'), atlasPath: equipmentAtlas('34727890') }] },
  { id: 'cp_27891m', label: 'Traje 27891', gender: 'male',   components: [{ appearanceId: '51327891', anmPath: equipmentAsset('51327891', 'anm'), atlasPath: equipmentAtlas('51327891') }] },
  { id: 'cp_27891f', label: 'Traje 27891', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27916', label: 'Traje 27916', gender: 'unisex', components: [{ appearanceId: '34727916', anmPath: equipmentAsset('34727916', 'anm'), atlasPath: equipmentAtlas('34727916') }] },
  { id: 'cp_27963m', label: 'Traje 27963', gender: 'male',   components: [{ appearanceId: '51327963', anmPath: equipmentAsset('51327963', 'anm'), atlasPath: equipmentAtlas('51327963') }] },
  { id: 'cp_27963f', label: 'Traje 27963', gender: 'female', components: [{ appearanceId: '34727963', anmPath: equipmentAsset('34727963', 'anm'), atlasPath: equipmentAtlas('34727963') }] },
  { id: 'cp_27964m', label: 'Traje 27964', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_27964f', label: 'Traje 27964', gender: 'female', components: [{ appearanceId: '34727964', anmPath: equipmentAsset('34727964', 'anm'), atlasPath: equipmentAtlas('34727964') }] },
  { id: 'cp_27966', label: 'Traje 27966', gender: 'unisex', components: [{ appearanceId: '34727966', anmPath: equipmentAsset('34727966', 'anm'), atlasPath: equipmentAtlas('34727966') }] },
  { id: 'cp_27967', label: 'Traje 27967', gender: 'unisex', components: [{ appearanceId: '34727967', anmPath: equipmentAsset('34727967', 'anm'), atlasPath: equipmentAtlas('34727967') }] },
  { id: 'cp_28027', label: 'Traje 28027', gender: 'unisex', components: [{ appearanceId: '51328027', anmPath: equipmentAsset('51328027', 'anm'), atlasPath: equipmentAtlas('51328027') }] },
  { id: 'cp_28107', label: 'Traje 28107', gender: 'unisex', components: [{ appearanceId: '34728107', anmPath: equipmentAsset('34728107', 'anm'), atlasPath: equipmentAtlas('34728107') }] },
  { id: 'cp_28108', label: 'Traje 28108', gender: 'unisex', components: [{ appearanceId: '51328108', anmPath: equipmentAsset('51328108', 'anm'), atlasPath: equipmentAtlas('51328108') }] },
  { id: 'cp_28110m', label: 'Traje 28110', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28110f', label: 'Traje 28110', gender: 'female', components: [{ appearanceId: '34728110', anmPath: equipmentAsset('34728110', 'anm'), atlasPath: equipmentAtlas('34728110') }] },
  { id: 'cp_28111m', label: 'Traje 28111', gender: 'male',   components: [{ appearanceId: '51328111', anmPath: equipmentAsset('51328111', 'anm'), atlasPath: equipmentAtlas('51328111') }] },
  { id: 'cp_28111f', label: 'Traje 28111', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28112m', label: 'Traje 28112', gender: 'male',   components: [{ appearanceId: '51328112', anmPath: equipmentAsset('51328112', 'anm'), atlasPath: equipmentAtlas('51328112') }] },
  { id: 'cp_28112f', label: 'Traje 28112', gender: 'female', components: [{ appearanceId: '34728112', anmPath: equipmentAsset('34728112', 'anm'), atlasPath: equipmentAtlas('34728112') }] },
  { id: 'cp_28113m', label: 'Traje 28113', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28113f', label: 'Traje 28113', gender: 'female', components: [{ appearanceId: '34728113', anmPath: equipmentAsset('34728113', 'anm'), atlasPath: equipmentAtlas('34728113') }] },
  { id: 'cp_28114m', label: 'Traje 28114', gender: 'male',   components: [{ appearanceId: '51328114', anmPath: equipmentAsset('51328114', 'anm'), atlasPath: equipmentAtlas('51328114') }] },
  { id: 'cp_28114f', label: 'Traje 28114', gender: 'female', components: [{ appearanceId: '34728114', anmPath: equipmentAsset('34728114', 'anm'), atlasPath: equipmentAtlas('34728114') }] },
  { id: 'cp_28115m', label: 'Traje 28115', gender: 'male',   components: [{ appearanceId: '51328115', anmPath: equipmentAsset('51328115', 'anm'), atlasPath: equipmentAtlas('51328115') }] },
  { id: 'cp_28115f', label: 'Traje 28115', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28116m', label: 'Traje 28116', gender: 'male',   components: [{ appearanceId: '51328116', anmPath: equipmentAsset('51328116', 'anm'), atlasPath: equipmentAtlas('51328116') }] },
  { id: 'cp_28116f', label: 'Traje 28116', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28361', label: 'Traje 28361', gender: 'unisex', components: [{ appearanceId: '51328361', anmPath: equipmentAsset('51328361', 'anm'), atlasPath: equipmentAtlas('51328361') }] },
  { id: 'cp_28365', label: 'Traje 28365', gender: 'unisex', components: [{ appearanceId: '51328365', anmPath: equipmentAsset('51328365', 'anm'), atlasPath: equipmentAtlas('51328365') }] },
  { id: 'cp_28366', label: 'Traje 28366', gender: 'unisex', components: [{ appearanceId: '34728366', anmPath: equipmentAsset('34728366', 'anm'), atlasPath: equipmentAtlas('34728366') }] },
  { id: 'cp_28367m', label: 'Traje 28367', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28367f', label: 'Traje 28367', gender: 'female', components: [{ appearanceId: '34728367', anmPath: equipmentAsset('34728367', 'anm'), atlasPath: equipmentAtlas('34728367') }] },
  { id: 'cp_28675m', label: 'Traje 28675', gender: 'male',   components: [{ appearanceId: '51328675', anmPath: equipmentAsset('51328675', 'anm'), atlasPath: equipmentAtlas('51328675') }] },
  { id: 'cp_28675f', label: 'Traje 28675', gender: 'female', components: [{ appearanceId: '34728675', anmPath: equipmentAsset('34728675', 'anm'), atlasPath: equipmentAtlas('34728675') }] },
  { id: 'cp_28676', label: 'Traje 28676', gender: 'unisex', components: [{ appearanceId: '51328676', anmPath: equipmentAsset('51328676', 'anm'), atlasPath: equipmentAtlas('51328676') }] },
  { id: 'cp_28765m', label: 'Traje 28765', gender: 'male',   components: [{ appearanceId: '51328765', anmPath: equipmentAsset('51328765', 'anm'), atlasPath: equipmentAtlas('51328765') }] },
  { id: 'cp_28765f', label: 'Traje 28765', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28767', label: 'Traje 28767', gender: 'unisex', components: [{ appearanceId: '51328767', anmPath: equipmentAsset('51328767', 'anm'), atlasPath: equipmentAtlas('51328767') }] },
  { id: 'cp_28768', label: 'Traje 28768', gender: 'unisex', components: [{ appearanceId: '51328768', anmPath: equipmentAsset('51328768', 'anm'), atlasPath: equipmentAtlas('51328768') }] },
  { id: 'cp_28769m', label: 'Traje 28769', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28769f', label: 'Traje 28769', gender: 'female', components: [{ appearanceId: '34728769', anmPath: equipmentAsset('34728769', 'anm'), atlasPath: equipmentAtlas('34728769') }] },
  { id: 'cp_28945m', label: 'Traje 28945', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28945f', label: 'Traje 28945', gender: 'female', components: [{ appearanceId: '34728945', anmPath: equipmentAsset('34728945', 'anm'), atlasPath: equipmentAtlas('34728945') }] },
  { id: 'cp_28946m', label: 'Traje 28946', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_28946f', label: 'Traje 28946', gender: 'female', components: [{ appearanceId: '34728946', anmPath: equipmentAsset('34728946', 'anm'), atlasPath: equipmentAtlas('34728946') }] },
  { id: 'cp_28947m', label: 'Traje 28947', gender: 'male',   components: [{ appearanceId: '51328947', anmPath: equipmentAsset('51328947', 'anm'), atlasPath: equipmentAtlas('51328947') }] },
  { id: 'cp_28947f', label: 'Traje 28947', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29015m', label: 'Traje 29015', gender: 'male',   components: [{ appearanceId: '51329015', anmPath: equipmentAsset('51329015', 'anm'), atlasPath: equipmentAtlas('51329015') }] },
  { id: 'cp_29015f', label: 'Traje 29015', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29016m', label: 'Traje 29016', gender: 'male',   components: [{ appearanceId: '51329016', anmPath: equipmentAsset('51329016', 'anm'), atlasPath: equipmentAtlas('51329016') }] },
  { id: 'cp_29016f', label: 'Traje 29016', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29017m', label: 'Traje 29017', gender: 'male',   components: [{ appearanceId: '51329017', anmPath: equipmentAsset('51329017', 'anm'), atlasPath: equipmentAtlas('51329017') }] },
  { id: 'cp_29017f', label: 'Traje 29017', gender: 'female', components: [{ appearanceId: '34729017', anmPath: equipmentAsset('34729017', 'anm'), atlasPath: equipmentAtlas('34729017') }] },
  { id: 'cp_29018m', label: 'Traje 29018', gender: 'male',   components: [{ appearanceId: '51329018', anmPath: equipmentAsset('51329018', 'anm'), atlasPath: equipmentAtlas('51329018') }] },
  { id: 'cp_29018f', label: 'Traje 29018', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29019m', label: 'Traje 29019', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29019f', label: 'Traje 29019', gender: 'female', components: [{ appearanceId: '34729019', anmPath: equipmentAsset('34729019', 'anm'), atlasPath: equipmentAtlas('34729019') }] },
  { id: 'cp_29020', label: 'Traje 29020', gender: 'unisex', components: [{ appearanceId: '34729020', anmPath: equipmentAsset('34729020', 'anm'), atlasPath: equipmentAtlas('34729020') }] },
  { id: 'cp_29398m', label: 'Traje 29398', gender: 'male',   components: [{ appearanceId: '51329398', anmPath: equipmentAsset('51329398', 'anm'), atlasPath: equipmentAtlas('51329398') }] },
  { id: 'cp_29398f', label: 'Traje 29398', gender: 'female', components: [{ appearanceId: '34729398', anmPath: equipmentAsset('34729398', 'anm'), atlasPath: equipmentAtlas('34729398') }] },
  { id: 'cp_29399m', label: 'Traje 29399', gender: 'male',   components: [{ appearanceId: '51329399', anmPath: equipmentAsset('51329399', 'anm'), atlasPath: equipmentAtlas('51329399') }] },
  { id: 'cp_29399f', label: 'Traje 29399', gender: 'female', components: [{ appearanceId: '34729399', anmPath: equipmentAsset('34729399', 'anm'), atlasPath: equipmentAtlas('34729399') }] },
  { id: 'cp_29408', label: 'Traje 29408', gender: 'unisex', components: [{ appearanceId: '51329408', anmPath: equipmentAsset('51329408', 'anm'), atlasPath: equipmentAtlas('51329408') }] },
  { id: 'cp_29493m', label: 'Traje 29493', gender: 'male',   components: [{ appearanceId: '51329493', anmPath: equipmentAsset('51329493', 'anm'), atlasPath: equipmentAtlas('51329493') }] },
  { id: 'cp_29493f', label: 'Traje 29493', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29566', label: 'Traje 29566', gender: 'unisex', components: [{ appearanceId: '51329566', anmPath: equipmentAsset('51329566', 'anm'), atlasPath: equipmentAtlas('51329566') }] },
  { id: 'cp_29567m', label: 'Traje 29567', gender: 'male',   components: [{ appearanceId: '51329567', anmPath: equipmentAsset('51329567', 'anm'), atlasPath: equipmentAtlas('51329567') }] },
  { id: 'cp_29567f', label: 'Traje 29567', gender: 'female', components: [{ appearanceId: '34729567', anmPath: equipmentAsset('34729567', 'anm'), atlasPath: equipmentAtlas('34729567') }] },
  { id: 'cp_29602', label: 'Traje 29602', gender: 'unisex', components: [{ appearanceId: '51329602', anmPath: equipmentAsset('51329602', 'anm'), atlasPath: equipmentAtlas('51329602') }] },
  { id: 'cp_29832m', label: 'Traje 29832', gender: 'male',   components: [{ appearanceId: '51329832', anmPath: equipmentAsset('51329832', 'anm'), atlasPath: equipmentAtlas('51329832') }] },
  { id: 'cp_29832f', label: 'Traje 29832', gender: 'female', components: [{ appearanceId: '34729832', anmPath: equipmentAsset('34729832', 'anm'), atlasPath: equipmentAtlas('34729832') }] },
  { id: 'cp_29833m', label: 'Traje 29833', gender: 'male',   components: [{ appearanceId: '51329833', anmPath: equipmentAsset('51329833', 'anm'), atlasPath: equipmentAtlas('51329833') }] },
  { id: 'cp_29833f', label: 'Traje 29833', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29834m', label: 'Traje 29834', gender: 'male',   components: [{ appearanceId: '51329834', anmPath: equipmentAsset('51329834', 'anm'), atlasPath: equipmentAtlas('51329834') }] },
  { id: 'cp_29834f', label: 'Traje 29834', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_29836m', label: 'Traje 29836', gender: 'male',   components: [{ appearanceId: '51329836', anmPath: equipmentAsset('51329836', 'anm'), atlasPath: equipmentAtlas('51329836') }] },
  { id: 'cp_29836f', label: 'Traje 29836', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30016m', label: 'Traje 30016', gender: 'male',   components: [{ appearanceId: '51330016', anmPath: equipmentAsset('51330016', 'anm'), atlasPath: equipmentAtlas('51330016') }] },
  { id: 'cp_30016f', label: 'Traje 30016', gender: 'female', components: [{ appearanceId: '34730016', anmPath: equipmentAsset('34730016', 'anm'), atlasPath: equipmentAtlas('34730016') }] },
  { id: 'cp_30440', label: 'Traje 30440', gender: 'unisex', components: [{ appearanceId: '34730440', anmPath: equipmentAsset('34730440', 'anm'), atlasPath: equipmentAtlas('34730440') }] },
  { id: 'cp_30441m', label: 'Traje 30441', gender: 'male',   components: [{ appearanceId: '51330441', anmPath: equipmentAsset('51330441', 'anm'), atlasPath: equipmentAtlas('51330441') }] },
  { id: 'cp_30441f', label: 'Traje 30441', gender: 'female', components: [{ appearanceId: '34730441', anmPath: equipmentAsset('34730441', 'anm'), atlasPath: equipmentAtlas('34730441') }] },
  { id: 'cp_30442', label: 'Traje 30442', gender: 'unisex', components: [{ appearanceId: '51330442', anmPath: equipmentAsset('51330442', 'anm'), atlasPath: equipmentAtlas('51330442') }] },
  { id: 'cp_30444m', label: 'Traje 30444', gender: 'male',   components: [{ appearanceId: '51330444', anmPath: equipmentAsset('51330444', 'anm'), atlasPath: equipmentAtlas('51330444') }] },
  { id: 'cp_30444f', label: 'Traje 30444', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30445', label: 'Traje 30445', gender: 'unisex', components: [{ appearanceId: '51330445', anmPath: equipmentAsset('51330445', 'anm'), atlasPath: equipmentAtlas('51330445') }] },
  { id: 'cp_30447m', label: 'Traje 30447', gender: 'male',   components: [{ appearanceId: '51330447', anmPath: equipmentAsset('51330447', 'anm'), atlasPath: equipmentAtlas('51330447') }] },
  { id: 'cp_30447f', label: 'Traje 30447', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30448', label: 'Traje 30448', gender: 'unisex', components: [{ appearanceId: '51330448', anmPath: equipmentAsset('51330448', 'anm'), atlasPath: equipmentAtlas('51330448') }] },
  { id: 'cp_30449m', label: 'Traje 30449', gender: 'male',   components: [{ appearanceId: '51330449', anmPath: equipmentAsset('51330449', 'anm'), atlasPath: equipmentAtlas('51330449') }] },
  { id: 'cp_30449f', label: 'Traje 30449', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30450', label: 'Traje 30450', gender: 'unisex', components: [{ appearanceId: '51330450', anmPath: equipmentAsset('51330450', 'anm'), atlasPath: equipmentAtlas('51330450') }] },
  { id: 'cp_30451m', label: 'Traje 30451', gender: 'male',   components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30451f', label: 'Traje 30451', gender: 'female', components: [{ appearanceId: '34730451', anmPath: equipmentAsset('34730451', 'anm'), atlasPath: equipmentAtlas('34730451') }] },
  { id: 'cp_30637m', label: 'Traje 30637', gender: 'male',   components: [{ appearanceId: '51330637', anmPath: equipmentAsset('51330637', 'anm'), atlasPath: equipmentAtlas('51330637') }] },
  { id: 'cp_30637f', label: 'Traje 30637', gender: 'female', components: [{ appearanceId: '', anmPath: equipmentAsset('', 'anm'), atlasPath: equipmentAtlas('') }] },
  { id: 'cp_30711m', label: 'Traje 30711', gender: 'male',   components: [{ appearanceId: '51330711', anmPath: equipmentAsset('51330711', 'anm'), atlasPath: equipmentAtlas('51330711') }] },
  { id: 'cp_30711f', label: 'Traje 30711', gender: 'female', components: [{ appearanceId: '34730711', anmPath: equipmentAsset('34730711', 'anm'), atlasPath: equipmentAtlas('34730711') }] },
  { id: 'cp_30712', label: 'Traje 30712', gender: 'unisex', components: [{ appearanceId: '51330712', anmPath: equipmentAsset('51330712', 'anm'), atlasPath: equipmentAtlas('51330712') }] },
  { id: 'cp_30713', label: 'Traje 30713', gender: 'unisex', components: [{ appearanceId: '34730713', anmPath: equipmentAsset('34730713', 'anm'), atlasPath: equipmentAtlas('34730713') }] },
  { id: 'cp_30714m', label: 'Traje 30714', gender: 'male',   components: [{ appearanceId: '51330714', anmPath: equipmentAsset('51330714', 'anm'), atlasPath: equipmentAtlas('51330714') }] },
  { id: 'cp_30714f', label: 'Traje 30714', gender: 'female', components: [{ appearanceId: '34730714', anmPath: equipmentAsset('34730714', 'anm'), atlasPath: equipmentAtlas('34730714') }] },
  { id: 'cp_30716m', label: 'Traje 30716', gender: 'male',   components: [{ appearanceId: '51330716', anmPath: equipmentAsset('51330716', 'anm'), atlasPath: equipmentAtlas('51330716') }] },
